Periodo,Ano,Mes,Receitas_Ativas,Receitas_Passivas,Total_Receitas,Despesas_Operacionais,Despesas_Patrimoniais,Total_Despesas,Financiamento1_Studio,Financiamento2_Moradia,Financiamento3_Orlando,Venda_Ativos,Desembolso_Objetivos,Portfolio_Inicial,Rendimento_Portfolio,Saving,Portfolio_Final
2025/01,2025,1,0.00,0.00,0.00,0.00,5350.00,0.00,4643.95,18941.57,0.00,0.00,0.00,3645163.18,0.00,-1985.52,3655110.97
2025/02,2025,2,0.00,0.00,0.00,0.00,6650.00,0.00,4643.95,18879.55,0.00,0.00,0.00,3655110.97,0.00,-3223.50,3663853.35
2025/03,2025,3,0.00,0.00,0.00,0.00,5350.00,0.00,4643.95,18817.53,0.00,0.00,0.00,3663853.35,0.00,-1861.48,3673986.37
2025/04,2025,4,0.00,0.00,0.00,0.00,5350.00,0.00,4643.95,18755.51,0.00,0.00,0.00,3673986.37,0.00,28200.54,3714214.59
2025/05,2025,5,0.00,0.00,0.00,0.00,5350.00,0.00,4643.95,18693.49,0.00,0.00,0.00,3714214.59,0.00,-1737.44,3724636.52
2025/06,2025,6,0.00,0.00,0.00,0.00,5350.00,0.00,4643.95,18631.47,0.00,0.00,0.00,3724636.52,0.00,-1675.42,3735154.59
2025/07,2025,7,0.00,0.00,0.00,0.00,5350.00,0.00,4643.95,18569.45,0.00,0.00,0.00,3735154.59,0.00,-57490.40,3689892.12
2025/08,2025,8,0.00,0.00,0.00,0.00,5350.00,0.00,4643.95,18507.43,0.00,0.00,0.00,3689892.12,0.00,-1551.38,3700420.49
2025/09,2025,9,0.00,0.00,0.00,0.00,5350.00,0.00,4643.95,18445.41,0.00,0.00,0.00,3700420.49,0.00,-1489.35,3711045.35
2025/10,2025,10,0.00,0.00,0.00,0.00,5350.00,0.00,4643.95,18383.38,0.00,0.00,0.00,3711045.35,0.00,-1427.33,3721767.01
2025/11,2025,11,0.00,0.00,0.00,0.00,5350.00,0.00,4643.95,18321.36,0.00,0.00,0.00,3721767.01,0.00,65301.02,3799252.13
2025/12,2025,12,0.00,0.00,0.00,0.00,5350.00,0.00,4643.95,18259.34,0.00,0.00,0.00,3799252.13,0.00,-57180.29,3754509.60
2026/01,2026,1,0.00,0.00,0.00,0.00,10775.86,0.00,4643.95,18197.32,9334.75,0.00,0.00,3754509.60,0.00,-5826.47,3760974.41
2026/02,2026,2,0.00,0.00,0.00,0.00,12634.63,0.00,4643.95,18135.30,9334.75,0.00,0.00,3760974.41,0.00,-7623.22,3765663.64
2026/03,2026,3,0.00,0.00,0.00,0.00,10775.86,0.00,4643.95,18073.28,9334.75,0.00,0.00,3765663.64,0.00,-5702.43,3772289.02
2026/04,2026,4,0.00,0.00,0.00,0.00,10775.86,0.00,4643.95,18011.26,9334.75,0.00,0.00,3772289.02,0.00,24359.59,3808998.10
2026/05,2026,5,0.00,0.00,0.00,0.00,10775.86,0.00,4643.95,17949.24,9334.75,0.00,0.00,3808998.10,0.00,-5578.39,3815889.38
2026/06,2026,6,0.00,0.00,0.00,0.00,10775.86,0.00,4643.95,17887.22,9334.75,0.00,0.00,3815889.38,0.00,-5516.37,3822865.25
2026/07,2026,7,0.00,0.00,0.00,0.00,10775.86,0.00,4643.95,17825.19,9334.75,0.00,0.00,3822865.25,0.00,-61331.34,3774048.97
2026/08,2026,8,0.00,0.00,0.00,0.00,10775.86,0.00,4643.95,17763.17,9334.75,0.00,0.00,3774048.97,0.00,-5392.32,3781011.90
2026/09,2026,9,0.00,0.00,0.00,0.00,10775.86,0.00,4643.95,17701.15,9334.75,0.00,0.00,3781011.90,0.00,-5330.30,3788059.65
2026/10,2026,10,0.00,0.00,0.00,0.00,10775.86,0.00,4643.95,17639.13,9334.75,0.00,0.00,3788059.65,0.00,-5268.28,3795192.49
2026/11,2026,11,0.00,0.00,0.00,0.00,10775.86,0.00,4643.95,17577.11,9334.75,0.00,0.00,3795192.49,0.00,61460.07,3869077.03
2026/12,2026,12,0.00,0.00,0.00,0.00,10775.86,0.00,4643.95,17515.09,9334.75,0.00,0.00,3869077.03,0.00,-61021.24,3820722.14
2027/01,2027,1,0.00,0.00,0.00,0.00,10775.86,0.00,4643.95,17453.07,9334.75,0.00,0.00,3820722.14,0.00,-6082.22,3827147.97
2027/02,2027,2,0.00,0.00,0.00,0.00,12634.63,0.00,4643.95,17391.05,9334.75,0.00,0.00,3827147.97,0.00,-7878.97,3831798.09
2027/03,2027,3,0.00,0.00,0.00,0.00,10775.86,0.00,4643.95,17329.03,9334.75,0.00,0.00,3831798.09,0.00,-5958.18,3838384.23
2027/04,2027,4,0.00,0.00,0.00,0.00,10775.86,0.00,4643.95,17267.00,9334.75,0.00,0.00,3838384.23,0.00,24103.85,3875053.94
2027/05,2027,5,0.00,0.00,0.00,0.00,10775.86,0.00,4643.95,17204.98,9334.75,0.00,0.00,3875053.94,0.00,-5834.13,3881905.73
2027/06,2027,6,0.00,0.00,0.00,0.00,10775.86,0.00,4643.95,17142.96,9334.75,0.00,0.00,3881905.73,0.00,-5772.11,3888841.96
2027/07,2027,7,0.00,0.00,0.00,0.00,10775.86,0.00,4643.95,17080.94,9334.75,0.00,0.00,3888841.96,0.00,-61587.09,3839985.93
2027/08,2027,8,0.00,0.00,0.00,0.00,10775.86,0.00,4643.95,17018.92,9334.75,0.00,0.00,3839985.93,0.00,-5648.07,3846908.97
2027/09,2027,9,0.00,0.00,0.00,0.00,10775.86,0.00,4643.95,16956.90,9334.75,0.00,0.00,3846908.97,0.00,-5586.05,3853916.70
2027/10,2027,10,0.00,0.00,0.00,0.00,10775.86,0.00,4643.95,16894.88,9334.75,0.00,0.00,3853916.70,0.00,-5524.03,3861009.39
2027/11,2027,11,0.00,0.00,0.00,0.00,10775.86,0.00,4643.95,16832.86,9334.75,0.00,0.00,3861009.39,0.00,61204.32,3934853.66
2027/12,2027,12,0.00,0.00,0.00,0.00,10775.86,0.00,4643.95,16770.84,9334.75,0.00,0.00,3934853.66,0.00,-61276.99,3886458.36
2028/01,2028,1,0.00,0.00,0.00,0.00,2688.15,0.00,4643.95,16708.82,9334.75,0.00,0.00,3886458.36,0.00,1749.73,3900931.34
2028/02,2028,2,0.00,0.00,0.00,0.00,4546.92,0.00,4643.95,16646.79,9334.75,0.00,0.00,3900931.34,0.00,-47.01,3913654.96
2028/03,2028,3,0.00,0.00,0.00,0.00,2688.15,0.00,4643.95,16584.77,9334.75,0.00,0.00,3913654.96,0.00,1873.78,3928341.03
2028/04,2028,4,0.00,0.00,0.00,0.00,2688.15,0.00,4643.95,16522.75,9334.75,0.00,0.00,3928341.03,0.00,31935.80,3973137.19
2028/05,2028,5,0.00,0.00,0.00,0.00,2688.15,0.00,4643.95,16460.73,9334.75,0.00,150000.00,3973137.19,0.00,-148002.18,3838142.03
2028/06,2028,6,0.00,0.00,0.00,0.00,2688.15,0.00,4643.95,16398.71,9334.75,0.00,0.00,3838142.03,0.00,2059.84,3852766.95
2028/07,2028,7,0.00,0.00,0.00,0.00,2688.15,0.00,4643.95,16336.69,9334.75,0.00,0.00,3852766.95,0.00,-53755.14,3811624.77
2028/08,2028,8,0.00,0.00,0.00,0.00,2688.15,0.00,4643.95,16274.67,9334.75,0.00,0.00,3811624.77,0.00,2183.88,3826286.92
2028/09,2028,9,0.00,0.00,0.00,0.00,2688.15,0.00,4643.95,16212.65,9334.75,0.00,0.00,3826286.92,0.00,2245.90,3841059.09
2028/10,2028,10,0.00,0.00,0.00,0.00,2688.15,0.00,4643.95,16150.63,9334.75,0.00,0.00,3841059.09,0.00,2307.92,3855941.64
2028/11,2028,11,0.00,0.00,0.00,0.00,2688.15,0.00,4643.95,16088.60,9334.75,0.00,0.00,3855941.64,0.00,69036.28,3937601.27
2028/12,2028,12,0.00,0.00,0.00,0.00,2688.15,0.00,4643.95,16026.58,9334.75,0.00,0.00,3937601.27,0.00,-53445.03,3897046.92
2029/01,2029,1,0.00,0.00,0.00,0.00,2688.15,0.00,4643.95,15964.56,9334.75,0.00,0.00,3897046.92,0.00,2493.99,3912298.82
2029/02,2029,2,0.00,0.00,0.00,0.00,4546.92,0.00,4643.95,15902.54,9334.75,0.00,0.00,3912298.82,0.00,697.24,3925803.91
2029/03,2029,3,0.00,0.00,0.00,0.00,2688.15,0.00,4643.95,15840.52,9334.75,0.00,0.00,3925803.91,0.00,2618.03,3941274.00
2029/04,2029,4,0.00,0.00,0.00,0.00,2688.15,0.00,4643.95,15778.50,9334.75,0.00,0.00,3941274.00,0.00,32680.05,3986856.76
2029/05,2029,5,0.00,0.00,0.00,0.00,2688.15,0.00,4643.95,15716.48,9334.75,0.00,0.00,3986856.76,0.00,2742.07,4002650.76
2029/06,2029,6,0.00,0.00,0.00,0.00,2688.15,0.00,4643.95,15654.46,9334.75,0.00,0.00,4002650.76,0.00,2804.09,4018558.49
2029/07,2029,7,0.00,0.00,0.00,0.00,2688.15,0.00,4643.95,15592.44,9334.75,0.00,0.00,4018558.49,0.00,-53010.89,3978703.32
2029/08,2029,8,0.00,0.00,0.00,0.00,2688.15,0.00,4643.95,15530.41,9334.75,0.00,0.00,3978703.32,0.00,2928.14,3994656.69
2029/09,2029,9,0.00,0.00,0.00,0.00,2688.15,0.00,4643.95,15468.39,9334.75,0.00,0.00,3994656.69,0.00,2990.16,4010724.32
2029/10,2029,10,0.00,0.00,0.00,0.00,2688.15,0.00,4643.95,15406.37,9334.75,0.00,0.00,4010724.32,0.00,3052.18,4026906.56
2029/11,2029,11,0.00,0.00,0.00,0.00,2688.15,0.00,4643.95,15344.35,9334.75,0.00,0.00,4026906.56,0.00,69780.53,4109870.14
2029/12,2029,12,0.00,0.00,0.00,0.00,2688.15,0.00,4643.95,15282.33,9334.75,0.00,0.00,4109870.14,0.00,-52700.78,4070624.00
2030/01,2030,1,0.00,0.00,0.00,0.00,2688.15,0.00,4643.95,15220.31,9334.75,0.00,0.00,4070624.00,0.00,-2937.16,4081013.01
2030/02,2030,2,0.00,0.00,0.00,0.00,4546.92,0.00,4643.95,15158.29,9334.75,0.00,0.00,4081013.01,0.00,-4733.91,4089639.27
2030/03,2030,3,0.00,0.00,0.00,0.00,2688.15,0.00,4643.95,15096.27,9334.75,0.00,0.00,4089639.27,0.00,-2813.12,4100214.57
2030/04,2030,4,0.00,0.00,0.00,0.00,2688.15,0.00,4643.95,15034.25,9334.75,0.00,0.00,4100214.57,0.00,27248.90,4140886.51
2030/05,2030,5,0.00,0.00,0.00,0.00,2688.15,0.00,4643.95,14972.22,9334.75,0.00,0.00,4140886.51,0.00,-2689.07,4151753.62
2030/06,2030,6,0.00,0.00,0.00,0.00,2688.15,0.00,4643.95,14910.20,9334.75,0.00,0.00,4151753.62,0.00,-2627.05,4162718.33
2030/07,2030,7,0.00,0.00,0.00,0.00,2688.15,0.00,4643.95,14848.18,9334.75,0.00,0.00,4162718.33,0.00,-58442.03,4117903.95
2030/08,2030,8,0.00,0.00,0.00,0.00,2688.15,0.00,4643.95,14786.16,9334.75,0.00,0.00,4117903.95,0.00,-2503.01,4128881.89
2030/09,2030,9,0.00,0.00,0.00,0.00,2688.15,0.00,4643.95,14724.14,9334.75,0.00,0.00,4128881.89,0.00,-2440.99,4139957.78
2030/10,2030,10,0.00,0.00,0.00,0.00,2688.15,0.00,4643.95,14662.12,9334.75,0.00,0.00,4139957.78,0.00,-2378.97,4151131.96
2030/11,2030,11,0.00,0.00,0.00,0.00,2688.15,0.00,4643.95,14600.10,9334.75,0.00,0.00,4151131.96,0.00,64349.38,4229071.07
2030/12,2030,12,0.00,0.00,0.00,0.00,2688.15,0.00,4643.95,14538.08,9334.75,0.00,0.00,4229071.07,0.00,-58131.93,4184784.02
2031/01,2031,1,0.00,0.00,0.00,0.00,2688.15,0.00,4643.95,14476.06,9334.75,0.00,0.00,4184784.02,0.00,-3192.91,4195291.01
2031/02,2031,2,0.00,0.00,0.00,0.00,4546.92,0.00,4643.95,14414.03,9334.75,0.00,0.00,4195291.01,0.00,-4989.65,4204035.64
2031/03,2031,3,0.00,0.00,0.00,0.00,2688.15,0.00,4643.95,14352.01,9334.75,0.00,0.00,4204035.64,0.00,-3068.86,4214729.70
2031/04,2031,4,0.00,0.00,0.00,0.00,2688.15,0.00,4643.95,14289.99,9334.75,0.00,0.00,4214729.70,0.00,26993.16,4255520.78
2031/05,2031,5,0.00,0.00,0.00,0.00,2688.15,0.00,4643.95,14227.97,9334.75,0.00,0.00,4255520.78,0.00,-2944.82,4266507.43
2031/06,2031,6,0.00,0.00,0.00,0.00,2688.15,0.00,4643.95,14165.95,9334.75,0.00,0.00,4266507.43,0.00,-2882.80,4277592.06
2031/07,2031,7,0.00,0.00,0.00,0.00,2688.15,0.00,4643.95,14103.93,9334.75,0.00,0.00,4277592.06,0.00,-58697.78,4232898.01
2031/08,2031,8,0.00,0.00,0.00,0.00,2688.15,0.00,4643.95,14041.91,9334.75,0.00,0.00,4232898.01,0.00,-2758.76,4243996.66
2031/09,2031,9,0.00,0.00,0.00,0.00,2688.15,0.00,4643.95,13979.89,9334.75,0.00,0.00,4243996.66,0.00,-2696.74,4255193.66
2031/10,2031,10,0.00,0.00,0.00,0.00,2688.15,0.00,4643.95,13917.87,9334.75,0.00,0.00,4255193.66,0.00,-2634.72,4266489.34
2031/11,2031,11,0.00,0.00,0.00,0.00,2688.15,0.00,4643.95,13855.84,9334.75,0.00,0.00,4266489.34,0.00,64093.64,4344550.35
2031/12,2031,12,0.00,0.00,0.00,0.00,2688.15,0.00,4643.95,13793.82,9334.75,0.00,0.00,4344550.35,0.00,-58387.67,4300385.61
2032/01,2032,1,0.00,0.00,0.00,0.00,2688.15,0.00,4643.95,13731.80,9334.75,0.00,0.00,4300385.61,0.00,2726.75,4317190.70
2032/02,2032,2,0.00,0.00,0.00,0.00,4546.92,0.00,4643.95,13669.78,9334.75,0.00,0.00,4317190.70,0.00,930.00,4332254.05
2032/03,2032,3,0.00,0.00,0.00,0.00,2688.15,0.00,4643.95,13607.76,9334.75,0.00,0.00,4332254.05,0.00,2850.79,4349287.52
2032/04,2032,4,0.00,0.00,0.00,0.00,2688.15,0.00,4643.95,13545.74,9334.75,0.00,0.00,4349287.52,0.00,32912.81,4396438.76
2032/05,2032,5,0.00,0.00,0.00,0.00,2688.15,0.00,4643.95,13483.72,9334.75,0.00,0.00,4396438.76,0.00,2974.83,4413806.39
2032/06,2032,6,0.00,0.00,0.00,0.00,2688.15,0.00,4643.95,13421.70,9334.75,0.00,0.00,4413806.39,0.00,3036.85,4431292.90
2032/07,2032,7,0.00,0.00,0.00,0.00,2688.15,0.00,4643.95,13359.68,9334.75,0.00,0.00,4431292.90,0.00,-52778.13,4393021.67
2032/08,2032,8,0.00,0.00,0.00,0.00,2688.15,0.00,4643.95,13297.65,9334.75,0.00,0.00,4393021.67,0.00,3160.89,4410564.18
2032/09,2032,9,0.00,0.00,0.00,0.00,2688.15,0.00,4643.95,13235.63,9334.75,0.00,0.00,4410564.18,0.00,3222.92,4428226.13
2032/10,2032,10,0.00,0.00,0.00,0.00,2688.15,0.00,4643.95,13173.61,9334.75,0.00,0.00,4428226.13,0.00,3284.94,4446007.93
2032/11,2032,11,0.00,0.00,0.00,0.00,2688.15,0.00,4643.95,13111.59,9334.75,0.00,0.00,4446007.93,0.00,70013.29,4530576.29
2032/12,2032,12,0.00,0.00,0.00,0.00,2688.15,0.00,4643.95,13049.57,9334.75,0.00,0.00,4530576.29,0.00,-52468.02,4492940.20
2033/01,2033,1,0.00,0.00,0.00,0.00,2688.15,0.00,4643.95,12987.55,9334.75,0.00,0.00,4492940.20,0.00,3471.00,4511119.91
2033/02,2033,2,0.00,0.00,0.00,0.00,4546.92,0.00,4643.95,12925.53,9334.75,0.00,0.00,4511119.91,0.00,1674.25,4527562.40
2033/03,2033,3,0.00,0.00,0.00,0.00,2688.15,0.00,4643.95,12863.51,9334.75,0.00,0.00,4527562.40,0.00,3595.04,4545979.50
2033/04,2033,4,0.00,0.00,0.00,0.00,2688.15,0.00,4643.95,12801.49,9334.75,0.00,0.00,4545979.50,0.00,33657.06,4594518.92
2033/05,2033,5,0.00,0.00,0.00,0.00,2688.15,0.00,4643.95,12739.47,9334.75,0.00,0.00,4594518.92,0.00,3719.08,4613279.26
2033/06,2033,6,0.00,0.00,0.00,0.00,2688.15,0.00,4643.95,12677.44,9334.75,0.00,0.00,4613279.26,0.00,3781.11,4632163.05
2033/07,2033,7,0.00,0.00,0.00,0.00,2688.15,0.00,4643.95,12615.42,9334.75,0.00,0.00,4632163.05,0.00,-52033.87,4595293.67
2033/08,2033,8,0.00,0.00,0.00,0.00,2688.15,0.00,4643.95,12553.40,9334.75,0.00,0.00,4595293.67,0.00,3905.15,4614242.61
2033/09,2033,9,0.00,0.00,0.00,0.00,2688.15,0.00,4643.95,12491.38,9334.75,0.00,0.00,4614242.61,0.00,3967.17,4633315.61
2033/10,2033,10,0.00,0.00,0.00,0.00,2688.15,0.00,4643.95,12429.36,9334.75,0.00,0.00,4633315.61,0.00,4029.19,4652513.07
2033/11,2033,11,0.00,0.00,0.00,0.00,2688.15,0.00,4643.95,12367.34,9334.75,0.00,0.00,4652513.07,0.00,70757.54,4738501.73
2033/12,2033,12,0.00,0.00,0.00,0.00,2688.15,0.00,4643.95,12305.32,9334.75,0.00,0.00,4738501.73,0.00,-51723.77,4702290.58
2034/01,2034,1,0.00,0.00,0.00,0.00,2688.15,0.00,4643.95,12243.30,9334.75,0.00,0.00,4702290.58,0.00,4215.25,4721899.91
2034/02,2034,2,0.00,0.00,0.00,0.00,4546.92,0.00,4643.95,12181.28,9334.75,0.00,0.00,4721899.91,0.00,2418.50,4739776.69
2034/03,2034,3,0.00,0.00,0.00,0.00,2688.15,0.00,4643.95,12119.25,9334.75,0.00,0.00,4739776.69,0.00,4339.30,4759632.78
2034/04,2034,4,0.00,0.00,0.00,0.00,2688.15,0.00,4643.95,12057.23,9334.75,0.00,0.00,4759632.78,0.00,34401.32,4809615.90
2034/05,2034,5,0.00,0.00,0.00,0.00,2688.15,0.00,4643.95,11995.21,9334.75,0.00,0.00,4809615.90,0.00,4463.34,4829824.67
2034/06,2034,6,0.00,0.00,0.00,0.00,2688.15,0.00,4643.95,11933.19,9334.75,0.00,0.00,4829824.67,0.00,4525.36,4850161.61
2034/07,2034,7,0.00,0.00,0.00,0.00,2688.15,0.00,4643.95,11871.17,9334.75,0.00,0.00,4850161.61,0.00,-51289.62,4814750.16
2034/08,2034,8,0.00,0.00,0.00,0.00,2688.15,0.00,4643.95,11809.15,9334.75,0.00,0.00,4814750.16,0.00,4649.40,4835161.80
2034/09,2034,9,0.00,0.00,0.00,0.00,2688.15,0.00,4643.95,11747.13,9334.75,0.00,0.00,4835161.80,0.00,4711.42,4855702.29
2034/10,2034,10,0.00,0.00,0.00,0.00,2688.15,0.00,4643.95,11685.11,9334.75,0.00,0.00,4855702.29,0.00,4773.44,4876372.03
2034/11,2034,11,0.00,0.00,0.00,0.00,2688.15,0.00,4643.95,11623.09,9334.75,0.00,0.00,4876372.03,0.00,71501.79,4963837.80
2034/12,2034,12,0.00,0.00,0.00,0.00,2688.15,0.00,4643.95,11561.06,9334.75,0.00,0.00,4963837.80,0.00,-50979.51,4929108.60
2035/01,2035,1,0.00,0.00,0.00,0.00,2688.15,0.00,4643.95,11499.04,9334.75,831113.04,0.00,4929108.60,0.00,835072.55,5780317.77
2035/02,2035,2,0.00,0.00,0.00,0.00,3150.00,0.00,4643.95,11437.02,0.00,0.00,0.00,5780317.77,0.00,1719.03,5800960.05
2035/03,2035,3,0.00,0.00,0.00,0.00,1850.00,0.00,4643.95,11375.00,0.00,0.00,0.00,5800960.05,0.00,3081.05,5823031.93
2035/04,2035,4,0.00,0.00,0.00,0.00,1850.00,0.00,4643.95,11312.98,0.00,0.00,0.00,5823031.93,0.00,33143.07,5875238.10
2035/05,2035,5,0.00,0.00,0.00,0.00,1850.00,0.00,4643.95,11250.96,0.00,0.00,0.00,5875238.10,0.00,3205.09,5897677.19
2035/06,2035,6,0.00,0.00,0.00,0.00,1850.00,0.00,4643.95,11188.94,0.00,0.00,0.00,5897677.19,0.00,3267.11,5920251.76
2035/07,2035,7,0.00,0.00,0.00,0.00,1850.00,0.00,4643.95,11126.92,0.00,0.00,0.00,5920251.76,0.00,-52547.87,5887085.26
2035/08,2035,8,0.00,0.00,0.00,0.00,1850.00,0.00,4643.95,11064.90,0.00,0.00,0.00,5887085.26,0.00,3391.15,5909749.20
2035/09,2035,9,0.00,0.00,0.00,0.00,1850.00,0.00,4643.95,11002.87,0.00,0.00,0.00,5909749.20,0.00,3453.18,5932549.36
2035/10,2035,10,0.00,0.00,0.00,0.00,1850.00,0.00,4643.95,10940.85,0.00,0.00,0.00,5932549.36,0.00,3515.20,5955486.18
2035/11,2035,11,0.00,0.00,0.00,0.00,1850.00,0.00,4643.95,10878.83,0.00,0.00,0.00,5955486.18,0.00,70243.55,6045226.44
2035/12,2035,12,0.00,0.00,0.00,0.00,1850.00,0.00,4643.95,10816.81,0.00,0.00,0.00,6045226.44,0.00,-52237.76,6012779.18
2036/01,2036,1,0.00,0.00,0.00,0.00,1850.00,0.00,4643.95,10754.79,0.00,458941.18,0.00,6012779.18,0.00,468642.44,6501105.89
2036/02,2036,2,0.00,0.00,0.00,0.00,2200.00,0.00,0.00,10692.77,0.00,0.00,0.00,6501105.89,0.00,10107.23,6532496.05
2036/03,2036,3,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,10630.75,0.00,0.00,0.00,6532496.05,0.00,11369.25,6565250.99
2036/04,2036,4,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,10568.73,0.00,0.00,0.00,6565250.99,0.00,41431.27,6628175.19
2036/05,2036,5,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,10506.71,0.00,0.00,0.00,6628175.19,0.00,11493.29,6661367.41
2036/06,2036,6,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,10444.68,0.00,0.00,0.00,6661367.41,0.00,11555.32,6694730.30
2036/07,2036,7,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,10382.66,0.00,0.00,0.00,6694730.30,0.00,-44259.66,6672387.45
2036/08,2036,8,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,10320.64,0.00,0.00,0.00,6672387.45,0.00,11679.36,6705910.46
2036/09,2036,9,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,10258.62,0.00,0.00,0.00,6705910.46,0.00,11741.38,6739605.25
2036/10,2036,10,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,10196.60,0.00,0.00,0.00,6739605.25,0.00,11803.40,6773472.36
2036/11,2036,11,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,10134.58,0.00,0.00,0.00,6773472.36,0.00,78531.75,6874178.70
2036/12,2036,12,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,10072.56,0.00,0.00,100000.00,6874178.70,0.00,-143949.56,6752733.41
2037/01,2037,1,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,10010.54,0.00,0.00,0.00,6752733.41,0.00,17989.46,6792829.57
2037/02,2037,2,0.00,0.00,0.00,0.00,2200.00,0.00,0.00,9948.52,0.00,0.00,0.00,6792829.57,0.00,16851.48,6831919.01
2037/03,2037,3,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,9886.49,0.00,0.00,0.00,6831919.01,0.00,18113.51,6872398.44
2037/04,2037,4,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,9824.47,0.00,0.00,0.00,6872398.44,0.00,48175.53,6943072.41
2037/05,2037,5,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,9762.45,0.00,0.00,0.00,6943072.41,0.00,18237.55,6984039.77
2037/06,2037,6,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,9700.43,0.00,0.00,0.00,6984039.77,0.00,18299.57,7025203.26
2037/07,2037,7,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,9638.41,0.00,0.00,0.00,7025203.26,0.00,-37515.41,7010686.54
2037/08,2037,8,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,9576.39,0.00,0.00,0.00,7010686.54,0.00,18423.61,7052061.32
2037/09,2037,9,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,9514.37,0.00,0.00,0.00,7052061.32,0.00,18485.63,7093633.56
2037/10,2037,10,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,9452.35,0.00,0.00,0.00,7093633.56,0.00,18547.65,7135403.92
2037/11,2037,11,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,9390.33,0.00,0.00,0.00,7135403.92,0.00,85276.00,7244039.38
2037/12,2037,12,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,9328.31,0.00,0.00,0.00,7244039.38,0.00,-37205.31,7230549.18
2038/01,2038,1,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,9266.28,0.00,0.00,0.00,7230549.18,0.00,12558.32,7266778.43
2038/02,2038,2,0.00,0.00,0.00,0.00,2200.00,0.00,0.00,9204.26,0.00,0.00,0.00,7266778.43,0.00,11420.34,7301988.31
2038/03,2038,3,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,9142.24,0.00,0.00,0.00,7301988.31,0.00,12682.36,7338575.48
2038/04,2038,4,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,9080.22,0.00,0.00,0.00,7338575.48,0.00,42744.38,7405344.44
2038/05,2038,5,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,9018.20,0.00,0.00,0.00,7405344.44,0.00,12806.40,7442394.01
