Periodo,Ano,Mes,Receitas_Ativas,Receitas_Passivas,Total_Receitas,Despesas_Operacionais,Despesas_Patrimoniais,Total_Despesas,Financiamento1_Studio,Financiamento2_Moradia,Financiamento3_Orlando,Venda_Ativos,Desembolso_Objetivos,Portfolio_Inicial,Rendimento_Portfolio,Saving,Portfolio_Final
2038/06,2038,6,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,8956.18,0.00,0.00,0.00,7442394.01,0.00,12868.42,7479626.90
2038/07,2038,7,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,8894.16,0.00,0.00,0.00,7479626.90,0.00,-42946.56,7461166.69
2038/08,2038,8,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,8832.14,0.00,0.00,0.00,7461166.69,0.00,12992.46,7498585.07
2038/09,2038,9,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,8770.12,0.00,0.00,0.00,7498585.07,0.00,13054.48,7536187.97
2038/10,2038,10,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,8708.09,0.00,0.00,0.00,7536187.97,0.00,13116.51,7573976.00
2038/11,2038,11,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,8646.07,0.00,0.00,0.00,7573976.00,0.00,79844.86,7678616.08
2038/12,2038,12,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,8584.05,0.00,0.00,100000.00,7678616.08,0.00,-142636.45,7561117.42
2039/01,2039,1,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,8522.03,0.00,0.00,0.00,7561117.42,0.00,18477.97,7604348.52
2039/02,2039,2,0.00,0.00,0.00,0.00,2200.00,0.00,0.00,8460.01,0.00,0.00,0.00,7604348.52,0.00,17339.99,7646583.17
2039/03,2039,3,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,8397.99,0.00,0.00,0.00,7646583.17,0.00,18602.01,7690218.10
2039/04,2039,4,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,8335.97,0.00,0.00,0.00,7690218.10,0.00,48664.03,7764057.91
2039/05,2039,5,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,8273.95,0.00,0.00,0.00,7764057.91,0.00,18726.05,7808201.47
2039/06,2039,6,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,8211.93,0.00,0.00,0.00,7808201.47,0.00,18788.07,7852551.56
2039/07,2039,7,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,8149.90,0.00,0.00,0.00,7852551.56,0.00,-37026.90,7841231.87
2039/08,2039,8,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,8087.88,0.00,0.00,0.00,7841231.87,0.00,18912.12,7885814.14
2039/09,2039,9,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,8025.86,0.00,0.00,0.00,7885814.14,0.00,18974.14,7930604.38
2039/10,2039,10,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,7963.84,0.00,0.00,0.00,7930604.38,0.00,19036.16,7975603.27
2039/11,2039,11,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,7901.82,0.00,0.00,0.00,7975603.27,0.00,85764.51,8087477.83
2039/12,2039,12,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,7839.80,0.00,0.00,0.00,8087477.83,0.00,-36716.80,8077237.33
2040/01,2040,1,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,8077237.33,0.00,27000.00,8130680.11
2040/02,2040,2,0.00,0.00,0.00,0.00,2200.00,0.00,0.00,0.00,0.00,0.00,0.00,8130680.11,0.00,25800.00,8183097.84
2040/03,2040,3,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,8183097.84,0.00,27000.00,8236887.17
2040/04,2040,4,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,8236887.17,0.00,57000.00,8320852.59
2040/05,2040,5,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,8320852.59,0.00,27000.00,8375092.90
2040/06,2040,6,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,8375092.90,0.00,27000.00,8429510.78
2040/07,2040,7,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,8429510.78,0.00,-28877.00,8428229.80
2040/08,2040,8,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,8428229.80,0.00,27000.00,8482821.63
2040/09,2040,9,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,8482821.63,0.00,27000.00,8537592.18
2040/10,2040,10,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,8537592.18,0.00,27000.00,8592542.04
2040/11,2040,11,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,8592542.04,0.00,93666.33,8714338.11
2040/12,2040,12,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,8714338.11,0.00,-28877.00,8713989.59
2041/01,2041,1,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,8713989.59,0.00,27000.00,8769516.92
2041/02,2041,2,0.00,0.00,0.00,0.00,2200.00,0.00,0.00,0.00,0.00,0.00,0.00,8769516.92,0.00,25800.00,8824026.04
2041/03,2041,3,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,8824026.04,0.00,27000.00,8879913.61
2041/04,2041,4,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,8879913.61,0.00,57000.00,8965984.13
2041/05,2041,5,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,8965984.13,0.00,27000.00,9022336.43
2041/06,2041,6,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,9022336.43,0.00,27000.00,9078873.21
2041/07,2041,7,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,9078873.21,0.00,-28877.00,9079718.08
2041/08,2041,8,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,9079718.08,0.00,27000.00,9136442.72
2041/09,2041,9,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,9136442.72,0.00,27000.00,9193353.05
2041/10,2041,10,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,9193353.05,0.00,27000.00,9250449.70
2041/11,2041,11,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,9250449.70,0.00,93666.33,9374399.59
2041/12,2041,12,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,9374399.59,0.00,-28877.00,9376211.94
2042/01,2042,1,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,9376211.94,0.00,27000.00,9433907.21
2042/02,2042,2,0.00,0.00,0.00,0.00,2200.00,0.00,0.00,0.00,0.00,0.00,0.00,9433907.21,0.00,25800.00,9490591.37
2042/03,2042,3,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,9490591.37,0.00,27000.00,9548661.10
2042/04,2042,4,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,9548661.10,0.00,57000.00,9636920.93
2042/05,2042,5,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,9636920.93,0.00,27000.00,9695469.70
2042/06,2042,6,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,9695469.70,0.00,27000.00,9754210.15
2042/07,2042,7,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,9754210.15,0.00,-28877.00,9757265.89
2042/08,2042,8,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,9757265.89,0.00,27000.00,9816208.64
2042/09,2042,9,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,9816208.64,0.00,27000.00,9875344.35
2042/10,2042,10,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,9875344.35,0.00,27000.00,9934673.66
2042/11,2042,11,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,9934673.66,0.00,93666.33,10060863.53
2042/12,2042,12,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,10060863.53,0.00,-28877.00,10064923.18
2043/01,2043,1,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,10064923.18,0.00,27000.00,10124873.12
2043/02,2043,2,0.00,0.00,0.00,0.00,2200.00,0.00,0.00,0.00,0.00,0.00,0.00,10124873.12,0.00,25800.00,10183819.32
2043/03,2043,3,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,10183819.32,0.00,27000.00,10244158.49
2043/04,2043,4,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,10244158.49,0.00,57000.00,10334695.20
2043/05,2043,5,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,10334695.20,0.00,27000.00,10395528.30
2043/06,2043,6,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,10395528.30,0.00,27000.00,10456560.56
2043/07,2043,7,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,10456560.56,0.00,-28877.00,10461915.62
2043/08,2043,8,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,10461915.62,0.00,27000.00,10523165.21
2043/09,2043,9,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,10523165.21,0.00,27000.00,10584615.31
2043/10,2043,10,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,10584615.31,0.00,27000.00,10646266.59
2043/11,2043,11,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,10646266.59,0.00,93666.33,10774786.02
2043/12,2043,12,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,10774786.02,0.00,-28877.00,10781182.87
2044/01,2044,1,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,10781182.87,0.00,33000.00,10849477.66
2044/02,2044,2,0.00,0.00,0.00,0.00,2200.00,0.00,0.00,0.00,0.00,0.00,0.00,10849477.66,0.00,31800.00,10916796.02
2044/03,2044,3,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,10916796.02,0.00,33000.00,10985534.77
2044/04,2044,4,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,10985534.77,0.00,63000.00,11084498.55
2044/05,2044,5,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,11084498.55,0.00,33000.00,11153786.32
2044/06,2044,6,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,11153786.32,0.00,33000.00,11223300.91
2044/07,2044,7,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,11223300.91,0.00,-22877.00,11237166.08
2044/08,2044,8,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,11237166.08,0.00,33000.00,11306953.64
2044/09,2044,9,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,11306953.64,0.00,33000.00,11376969.66
2044/10,2044,10,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,11376969.66,0.00,33000.00,11447214.90
2044/11,2044,11,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,11447214.90,0.00,99666.33,11584356.43
2044/12,2044,12,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,11584356.43,0.00,-22877.00,11599403.60
2045/01,2045,1,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,11599403.60,0.00,33000.00,11670377.03
2045/02,2045,2,0.00,0.00,0.00,0.00,2200.00,0.00,0.00,0.00,0.00,0.00,0.00,11670377.03,0.00,31800.00,11740382.81
2045/03,2045,3,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,11740382.81,0.00,33000.00,11811817.76
2045/04,2045,4,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,11811817.76,0.00,63000.00,11913486.58
2045/05,2045,5,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,11913486.58,0.00,33000.00,11985488.24
2045/06,2045,6,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,11985488.24,0.00,33000.00,12057725.61
2045/07,2045,7,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,12057725.61,0.00,-22877.00,12074322.46
2045/08,2045,8,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,12074322.46,0.00,33000.00,12146850.65
2045/09,2045,9,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,12146850.65,0.00,33000.00,12219616.28
2045/10,2045,10,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,12219616.28,0.00,33000.00,12292620.13
2045/11,2045,11,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,12292620.13,0.00,99666.33,12432529.29
2045/12,2045,12,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,658770.00,12432529.29,0.00,-681647.00,11791583.16
2046/01,2046,1,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,11791583.16,0.00,33000.00,11863185.74
2046/02,2046,2,0.00,0.00,0.00,0.00,2200.00,0.00,0.00,0.00,0.00,0.00,0.00,11863185.74,0.00,31800.00,11933822.72
2046/03,2046,3,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,11933822.72,0.00,33000.00,12005890.95
2046/04,2046,4,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,12005890.95,0.00,63000.00,12108195.11
2046/05,2046,5,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,12108195.11,0.00,33000.00,12180834.19
2046/06,2046,6,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,12180834.19,0.00,33000.00,12253711.07
2046/07,2046,7,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,12253711.07,0.00,-22877.00,12270949.53
2046/08,2046,8,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,12270949.53,0.00,33000.00,12344121.43
2046/09,2046,9,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,12344121.43,0.00,33000.00,12417532.87
2046/10,2046,10,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,12417532.87,0.00,33000.00,12491184.64
2046/11,2046,11,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,12491184.64,0.00,99666.33,12631743.86
2046/12,2046,12,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,12631743.86,0.00,-22877.00,12650219.90
2047/01,2047,1,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,12650219.90,0.00,33000.00,12724633.43
2047/02,2047,2,0.00,0.00,0.00,0.00,2200.00,0.00,0.00,0.00,0.00,0.00,0.00,12724633.43,0.00,31800.00,12798090.57
2047/03,2047,3,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,12798090.57,0.00,33000.00,12872988.19
2047/04,2047,4,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,12872988.19,0.00,63000.00,12978131.00
2047/05,2047,5,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,12978131.00,0.00,33000.00,13053618.03
2047/06,2047,6,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,13053618.03,0.00,33000.00,13129352.17
2047/07,2047,7,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,13129352.17,0.00,-22877.00,13149457.26
2047/08,2047,8,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,13149457.26,0.00,33000.00,13225505.16
2047/09,2047,9,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,13225505.16,0.00,33000.00,13301802.02
2047/10,2047,10,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,13301802.02,0.00,33000.00,13378348.66
2047/11,2047,11,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,13378348.66,0.00,99666.33,13521812.22
2047/12,2047,12,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,13521812.22,0.00,-22877.00,13543202.12
2048/01,2048,1,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,13543202.12,0.00,33000.00,13620539.04
2048/02,2048,2,0.00,0.00,0.00,0.00,2200.00,0.00,0.00,0.00,0.00,0.00,0.00,13620539.04,0.00,31800.00,13696929.14
2048/03,2048,3,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,13696929.14,0.00,33000.00,13774769.32
2048/04,2048,4,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,13774769.32,0.00,63000.00,13882864.33
2048/05,2048,5,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,13882864.33,0.00,33000.00,13961313.21
2048/06,2048,6,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,13961313.21,0.00,33000.00,14040018.92
2048/07,2048,7,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,14040018.92,0.00,-22877.00,14063105.29
2048/08,2048,8,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,14063105.29,0.00,33000.00,14142144.24
2048/09,2048,9,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,14142144.24,0.00,33000.00,14221441.94
2048/10,2048,10,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,14221441.94,0.00,33000.00,14300999.24
2048/11,2048,11,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,14300999.24,0.00,99666.33,14447483.32
2048/12,2048,12,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,14447483.32,0.00,-22877.00,14471903.62
2049/01,2049,1,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,14471903.62,0.00,33000.00,14552280.86
2049/02,2049,2,0.00,0.00,0.00,0.00,2200.00,0.00,0.00,0.00,0.00,0.00,0.00,14552280.86,0.00,31800.00,14631721.24
2049/03,2049,3,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,14631721.24,0.00,33000.00,14712621.69
2049/04,2049,4,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,14712621.69,0.00,63000.00,14823786.99
2049/05,2049,5,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,14823786.99,0.00,33000.00,14905316.21
2049/06,2049,6,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,14905316.21,0.00,33000.00,14987112.33
2049/07,2049,7,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,14987112.33,0.00,-22877.00,15013299.24
2049/08,2049,8,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,15013299.24,0.00,33000.00,15095448.88
2049/09,2049,9,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,15095448.88,0.00,33000.00,15177867.45
2049/10,2049,10,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,15177867.45,0.00,33000.00,15260555.84
2049/11,2049,11,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,15260555.84,0.00,99666.33,15410181.25
2049/12,2049,12,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,15410181.25,0.00,-22877.00,15437753.18
2050/01,2050,1,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,15437753.18,0.00,33000.00,15521292.36
2050/02,2050,2,0.00,0.00,0.00,0.00,2200.00,0.00,0.00,0.00,0.00,0.00,0.00,15521292.36,0.00,31800.00,15603905.04
2050/03,2050,3,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,15603905.04,0.00,33000.00,15687988.16
2050/04,2050,4,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,15687988.16,0.00,63000.00,15802346.55
2050/05,2050,5,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,15802346.55,0.00,33000.00,15887079.32
2050/06,2050,6,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,15887079.32,0.00,33000.00,15972089.49
2050/07,2050,7,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,15972089.49,0.00,-22877.00,16001500.95
2050/08,2050,8,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,16001500.95,0.00,33000.00,16086885.70
2050/09,2050,9,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,16086885.70,0.00,33000.00,16172549.98
2050/10,2050,10,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,16172549.98,0.00,33000.00,16258494.70
2050/11,2050,11,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,16258494.70,0.00,99666.33,16411387.11
2050/12,2050,12,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,16411387.11,0.00,-22877.00,16442236.72
2051/01,2051,1,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,16442236.72,0.00,33000.00,16529064.33
2051/02,2051,2,0.00,0.00,0.00,0.00,2200.00,0.00,0.00,0.00,0.00,0.00,0.00,16529064.33,0.00,31800.00,16614976.18
2051/03,2051,3,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,16614976.18,0.00,33000.00,16702369.29
2051/04,2051,4,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,16702369.29,0.00,63000.00,16820048.50
2051/05,2051,5,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,16820048.50,0.00,33000.00,16908112.96
2051/06,2051,6,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,16908112.96,0.00,33000.00,16996465.72
2051/07,2051,7,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,16996465.72,0.00,-22877.00,17029230.73
2051/08,2051,8,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,17029230.73,0.00,33000.00,17117980.00
2051/09,2051,9,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,17117980.00,0.00,33000.00,17207019.81
2051/10,2051,10,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,17207019.81,0.00,33000.00,17296351.12
2051/11,2051,11,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,17296351.12,0.00,99666.33,17452641.20
2051/12,2051,12,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,17452641.20,0.00,-22877.00,17486899.61
2052/01,2052,1,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,17486899.61,0.00,33000.00,17577147.17
2052/02,2052,2,0.00,0.00,0.00,0.00,2200.00,0.00,0.00,0.00,0.00,0.00,0.00,17577147.17,0.00,31800.00,17666490.17
2052/03,2052,3,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,17666490.17,0.00,33000.00,17757325.66
2052/04,2052,4,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,17757325.66,0.00,63000.00,17878458.53
2052/05,2052,5,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,17878458.53,0.00,33000.00,17969987.95
2052/06,2052,6,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,17969987.95,0.00,33000.00,18061817.01
2052/07,2052,7,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,18061817.01,0.00,-22877.00,18098069.70
2052/08,2052,8,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,18098069.70,0.00,33000.00,18190318.07
2052/09,2052,9,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,18190318.07,0.00,33000.00,18282868.44
2052/10,2052,10,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.00,0.00,0.00,0.00,18282868.44,0.00,33000.00,18375721.79
